labels	start	stop
noEnergy	3907.88	3908.38
speech	3908.38	3909.12
noEnergy	3909.12	3909.6
speech	3909.6	3910.76
noEnergy	3910.76	3911.2400000000002
speech	3911.2400000000002	3911.7200000000003
noEnergy	3911.7200000000003	3912.42
speech	3912.42	3914.36
noEnergy	3914.36	3915.28
speech	3915.28	3916.82
noEnergy	3916.82	3918.7000000000003
speech	3918.7000000000003	3921.04
noEnergy	3921.04	3921.58
speech	3921.58	3923.4
noEnergy	3923.4	3924.46
speech	3924.46	3925.76
noEnergy	3925.76	3927.02
speech	3927.02	3988.14
music	3988.14	4006.54
noEnergy	4006.54	4006.96
speech	4006.96	4011.7200000000003
music	4011.7200000000003	4018.02
speech	4018.02	4027.2200000000003
music	4027.2200000000003	4045.38
speech	4045.38	4066.78
noEnergy	4066.78	4067.52
music	4067.52	4309.24
noEnergy	4309.24	4310.4800000000005
speech	4310.4800000000005	4311.4
noEnergy	4311.4	4311.96
speech	4311.96	4315.22
noEnergy	4315.22	4315.84
speech	4315.84	4317.76
noEnergy	4317.76	4318.34
speech	4318.34	4319.32
noEnergy	4319.32	4320.78
speech	4320.78	4321.14
noEnergy	4321.14	4321.56
speech	4321.56	4322.9
noEnergy	4322.9	4323.86
speech	4323.86	4326.56
noEnergy	4326.56	4327.26
speech	4327.26	4328.92
noEnergy	4328.92	4329.52
speech	4329.52	4330.3
noEnergy	4330.3	4330.7
speech	4330.7	4332.12
noEnergy	4332.12	4332.6
speech	4332.6	4333.86
noEnergy	4333.86	4334.66
speech	4334.66	4335.62
noEnergy	4335.62	4337.26
speech	4337.26	4340.22
noEnergy	4340.22	4340.7
speech	4340.7	4341.1
noEnergy	4341.1	4343.26
speech	4343.26	4343.6
noEnergy	4343.6	4345.2
speech	4345.2	4348.4
noEnergy	4348.4	4349.02
speech	4349.02	4350.2
noEnergy	4350.2	4350.88
speech	4350.88	4351.68
noEnergy	4351.68	4352.54
speech	4352.54	4353.14
noEnergy	4353.14	4353.7
speech	4353.7	4354.6
noEnergy	4354.6	4356.64
speech	4356.64	4357.52
noEnergy	4357.52	4358.56
speech	4358.56	4361.46
noEnergy	4361.46	4362.2
speech	4362.2	4362.82
noEnergy	4362.82	4363.5
speech	4363.5	4364.0
noEnergy	4364.0	4364.54
speech	4364.54	4366.22
noEnergy	4366.22	4366.62
speech	4366.62	4369.12
noEnergy	4369.12	4370.2
speech	4370.2	4372.0
noEnergy	4372.0	4372.4800000000005
speech	4372.4800000000005	4373.4400000000005
noEnergy	4373.4400000000005	4374.64
speech	4374.64	4376.9800000000005
noEnergy	4376.9800000000005	4377.58
speech	4377.58	4378.24
noEnergy	4378.24	4379.08
speech	4379.08	4381.26
noEnergy	4381.26	4382.08
speech	4382.08	4384.34
noEnergy	4384.34	4385.42
speech	4385.42	4390.26
noEnergy	4390.26	4391.56
speech	4391.56	4394.62
noEnergy	4394.62	4395.64
speech	4395.64	4397.0
noEnergy	4397.0	4398.6
speech	4398.6	4399.52
noEnergy	4399.52	4400.04
speech	4400.04	4402.78
noEnergy	4402.78	4403.38
speech	4403.38	4405.2
noEnergy	4405.2	4405.900000000001
speech	4405.900000000001	4406.88
noEnergy	4406.88	4407.5
speech	4407.5	4408.14
noEnergy	4408.14	4408.64
speech	4408.64	4409.5
noEnergy	4409.5	4410.26
speech	4410.26	4412.82
noEnergy	4412.82	4413.900000000001
speech	4413.900000000001	4414.28
noEnergy	4414.28	4415.26
music	4415.26	4519.58
speech	4519.58	4523.08
music	4523.08	4536.38
noEnergy	4536.38	4536.9400000000005
music	4536.9400000000005	4818.82
noEnergy	4818.82	4819.6
music	4819.6	4872.86
speech	4872.86	4875.34
noEnergy	4875.34	4875.84
speech	4875.84	4879.82
noEnergy	4879.82	4880.28
speech	4880.28	4881.9400000000005
noEnergy	4881.9400000000005	4882.36
speech	4882.36	4883.4400000000005
noEnergy	4883.4400000000005	4883.9800000000005
speech	4883.9800000000005	4885.54
noEnergy	4885.54	4886.64
speech	4886.64	4888.16
noEnergy	4888.16	4888.92
speech	4888.92	4890.4800000000005
noEnergy	4890.4800000000005	4891.22
speech	4891.22	4892.34
noEnergy	4892.34	4893.2
speech	4893.2	4895.72
noEnergy	4895.72	4896.32
speech	4896.32	4896.66
noEnergy	4896.66	4898.12
speech	4898.12	4901.58
noEnergy	4901.58	4902.12
speech	4902.12	4905.92
noEnergy	4905.92	4906.46
speech	4906.46	4911.0
noEnergy	4911.0	4911.72
speech	4911.72	4912.74
noEnergy	4912.74	4913.54
speech	4913.54	4915.34
noEnergy	4915.34	4915.88
speech	4915.88	4916.46
noEnergy	4916.46	4916.88
speech	4916.88	4918.22
noEnergy	4918.22	4919.32
speech	4919.32	4919.64
noEnergy	4919.64	4920.32
speech	4920.32	4922.1
noEnergy	4922.1	4922.54
speech	4922.54	4922.8
noEnergy	4922.8	4923.86
speech	4923.86	4924.42
noEnergy	4924.42	4924.96
speech	4924.96	4925.52
noEnergy	4925.52	4925.96
speech	4925.96	4926.34
noEnergy	4926.34	4927.06
speech	4927.06	4927.38
noEnergy	4927.38	4928.16
speech	4928.16	4931.32
noEnergy	4931.32	4932.5
speech	4932.5	4934.82
noEnergy	4934.82	4937.42
speech	4937.42	4938.52
noEnergy	4938.52	4939.12
speech	4939.12	4940.18
noEnergy	4940.18	4941.22
speech	4941.22	4942.52
noEnergy	4942.52	4943.04
speech	4943.04	4944.5
noEnergy	4944.5	4945.04
speech	4945.04	4945.96
noEnergy	4945.96	4946.52
speech	4946.52	4947.96
noEnergy	4947.96	4948.58
speech	4948.58	4953.06
noEnergy	4953.06	4953.52
speech	4953.52	4954.900000000001
noEnergy	4954.900000000001	4955.86
music	4955.86	5032.58
noEnergy	5032.58	5033.92
music	5033.92	5127.38
noEnergy	5127.38	5128.02
music	5128.02	5134.56
noEnergy	5134.56	5135.04
music	5135.04	5159.4800000000005
noEnergy	5159.4800000000005	5160.16
music	5160.16	5162.36
noEnergy	5162.36	5165.96
music	5165.96	5170.14
speech	5170.14	5182.54
music	5182.54	5186.900000000001
speech	5186.900000000001	5204.1
music	5204.1	5208.22
speech	5208.22	5210.32
music	5210.32	5212.68
speech	5212.68	5219.76
music	5219.76	5231.74
speech	5231.74	5234.22
music	5234.22	5320.18
noEnergy	5320.18	5321.36
music	5321.36	5324.3
noEnergy	5324.3	5325.22
music	5325.22	5345.72
speech	5345.72	5351.78
noEnergy	5351.78	5352.36
speech	5352.36	5365.02
music	5365.02	5380.6
speech	5380.6	5400.88
music	5400.88	5403.74
speech	5403.74	5405.02
noEnergy	5405.02	5405.7
music	5405.7	5409.3
noEnergy	5409.3	5411.28
music	5411.28	5415.3
speech	5415.3	5471.08
noEnergy	5471.08	5471.82
music	5471.82	5477.46
noEnergy	5477.46	5479.28
music	5479.28	5718.8
speech	5718.8	5725.66
noEnergy	5725.66	5726.56
speech	5726.56	5728.9800000000005
noEnergy	5728.9800000000005	5729.38
speech	5729.38	5730.7
noEnergy	5730.7	5731.82
speech	5731.82	5734.14
noEnergy	5734.14	5735.34
speech	5735.34	5738.68
noEnergy	5738.68	5739.400000000001
speech	5739.400000000001	5742.62
noEnergy	5742.62	5743.22
speech	5743.22	5744.78
noEnergy	5744.78	5745.16
speech	5745.16	5746.52
noEnergy	5746.52	5747.4400000000005
speech	5747.4400000000005	5749.74
noEnergy	5749.74	5750.3
speech	5750.3	5752.9400000000005
noEnergy	5752.9400000000005	5753.58
speech	5753.58	5755.7
noEnergy	5755.7	5756.7
speech	5756.7	5758.76
noEnergy	5758.76	5759.58
speech	5759.58	5761.28
noEnergy	5761.28	5762.6
speech	5762.6	5764.28
noEnergy	5764.28	5765.6
speech	5765.6	5770.34
noEnergy	5770.34	5770.9800000000005
speech	5770.9800000000005	5771.88
noEnergy	5771.88	5772.46
speech	5772.46	5773.62
noEnergy	5773.62	5774.5
speech	5774.5	5775.74
noEnergy	5775.74	5776.74
speech	5776.74	5778.86
noEnergy	5778.86	5782.14
music	5782.14	5961.12
noEnergy	5961.12	5961.58
music	5961.58	5972.900000000001
noEnergy	5972.900000000001	5974.7
music	5974.7	6168.3
speech	6168.3	6174.3
noEnergy	6174.3	6174.860000000001
speech	6174.860000000001	6175.66
noEnergy	6175.66	6176.3
speech	6176.3	6179.32
noEnergy	6179.32	6180.1
speech	6180.1	6181.82
noEnergy	6181.82	6183.2
speech	6183.2	6185.76
noEnergy	6185.76	6186.52
speech	6186.52	6187.66
noEnergy	6187.66	6188.68
speech	6188.68	6191.84
noEnergy	6191.84	6192.46
speech	6192.46	6194.860000000001
noEnergy	6194.860000000001	6195.54
speech	6195.54	6198.14
noEnergy	6198.14	6198.96
speech	6198.96	6199.28
noEnergy	6199.28	6200.22
speech	6200.22	6201.26
noEnergy	6201.26	6201.64
speech	6201.64	6202.860000000001
noEnergy	6202.860000000001	6203.56
speech	6203.56	6204.860000000001
noEnergy	6204.860000000001	6205.4800000000005
speech	6205.4800000000005	6206.12
noEnergy	6206.12	6206.7
speech	6206.7	6211.24
noEnergy	6211.24	6211.74
speech	6211.74	6212.8
noEnergy	6212.8	6213.5
speech	6213.5	6214.26
noEnergy	6214.26	6214.72
speech	6214.72	6215.52
noEnergy	6215.52	6216.0
speech	6216.0	6219.0
noEnergy	6219.0	6219.9800000000005
speech	6219.9800000000005	6222.860000000001
noEnergy	6222.860000000001	6223.78
speech	6223.78	6225.3
noEnergy	6225.3	6226.1
speech	6226.1	6227.88
noEnergy	6227.88	6228.400000000001
speech	6228.400000000001	6230.58
noEnergy	6230.58	6231.32
speech	6231.32	6235.08
noEnergy	6235.08	6236.4400000000005
speech	6236.4400000000005	6239.14
noEnergy	6239.14	6239.7
speech	6239.7	6240.68
noEnergy	6240.68	6241.74
speech	6241.74	6243.400000000001
noEnergy	6243.400000000001	6244.28
speech	6244.28	6245.3
noEnergy	6245.3	6245.84
speech	6245.84	6246.860000000001
noEnergy	6246.860000000001	6247.64
speech	6247.64	6248.42
noEnergy	6248.42	6249.18
speech	6249.18	6249.68
noEnergy	6249.68	6250.360000000001
speech	6250.360000000001	6252.360000000001
noEnergy	6252.360000000001	6252.9800000000005
speech	6252.9800000000005	6254.24
noEnergy	6254.24	6254.900000000001
speech	6254.900000000001	6255.84
noEnergy	6255.84	6257.3
speech	6257.3	6257.9400000000005
noEnergy	6257.9400000000005	6258.7
speech	6258.7	6260.82
noEnergy	6260.82	6261.58
speech	6261.58	6262.5
noEnergy	6262.5	6263.42
speech	6263.42	6264.3
noEnergy	6264.3	6264.92
speech	6264.92	6266.92
noEnergy	6266.92	6267.400000000001
music	6267.400000000001	6560.7
noEnergy	6560.7	6561.18
speech	6561.18	6562.76
noEnergy	6562.76	6563.24
speech	6563.24	6565.8
noEnergy	6565.8	6566.2
speech	6566.2	6592.46
music	6592.46	6595.1
speech	6595.1	6600.76
noEnergy	6600.76	6601.16
speech	6601.16	6621.04
noEnergy	6621.04	6621.4400000000005
music	6621.4400000000005	6622.72
speech	6622.72	6627.9400000000005
music	6627.9400000000005	6631.0
noEnergy	6631.0	6632.5
speech	6632.5	6635.26
noEnergy	6635.26	6636.42
speech	6636.42	6640.9800000000005
noEnergy	6640.9800000000005	6641.38
speech	6641.38	6645.34
noEnergy	6645.34	6646.24
speech	6646.24	6647.28
noEnergy	6647.28	6647.88
speech	6647.88	6649.54
noEnergy	6649.54	6651.06
speech	6651.06	6652.360000000001
noEnergy	6652.360000000001	6653.860000000001
speech	6653.860000000001	6657.8
noEnergy	6657.8	6659.68
speech	6659.68	6660.16
noEnergy	6660.16	6661.28
speech	6661.28	6661.860000000001
noEnergy	6661.860000000001	6662.32
speech	6662.32	6662.84
noEnergy	6662.84	6664.360000000001
speech	6664.360000000001	6664.9800000000005
noEnergy	6664.9800000000005	6665.62
speech	6665.62	6667.1
noEnergy	6667.1	6668.22
speech	6668.22	6668.78
noEnergy	6668.78	6669.54
speech	6669.54	6674.42
noEnergy	6674.42	6676.46
speech	6676.46	6679.64
noEnergy	6679.64	6680.14
speech	6680.14	6682.6
noEnergy	6682.6	6683.360000000001
speech	6683.360000000001	6687.8
noEnergy	6687.8	6688.46
speech	6688.46	6689.9400000000005
noEnergy	6689.9400000000005	6690.84
speech	6690.84	6692.54
noEnergy	6692.54	6693.2
speech	6693.2	6694.22
noEnergy	6694.22	6694.68
speech	6694.68	6695.02
noEnergy	6695.02	6695.96
speech	6695.96	6696.28
noEnergy	6696.28	6696.9400000000005
speech	6696.9400000000005	6697.4800000000005
noEnergy	6697.4800000000005	6698.54
speech	6698.54	6698.900000000001
noEnergy	6698.900000000001	6700.4800000000005
speech	6700.4800000000005	6700.8
noEnergy	6700.8	6702.62
speech	6702.62	6704.78
noEnergy	6704.78	6706.2
speech	6706.2	6708.3
noEnergy	6708.3	6709.360000000001
speech	6709.360000000001	6713.06
noEnergy	6713.06	6714.32
speech	6714.32	6716.18
noEnergy	6716.18	6717.52
speech	6717.52	6718.46
noEnergy	6718.46	6719.38
speech	6719.38	6722.14
noEnergy	6722.14	6722.72
speech	6722.72	6725.4800000000005
noEnergy	6725.4800000000005	6726.04
speech	6726.04	6727.14
noEnergy	6727.14	6727.58
speech	6727.58	6728.900000000001
noEnergy	6728.900000000001	6729.82
speech	6729.82	6730.46
noEnergy	6730.46	6730.9400000000005
speech	6730.9400000000005	6731.54
noEnergy	6731.54	6732.08
speech	6732.08	6734.0
noEnergy	6734.0	6734.84
music	6734.84	6966.64
noEnergy	6966.64	6968.74
music	6968.74	6975.26
speech	6975.26	6976.9400000000005
noEnergy	6976.9400000000005	6977.74
speech	6977.74	6991.74
noEnergy	6991.74	6992.900000000001
speech	6992.900000000001	6998.42
noEnergy	6998.42	6999.72
speech	6999.72	7006.28
noEnergy	7006.28	7008.64
music	7008.64	7020.8
noEnergy	7020.8	7021.32
speech	7021.32	7024.8
noEnergy	7024.8	7027.64
speech	7027.64	7030.66
music	7030.66	7033.56
noEnergy	7033.56	7035.18
speech	7035.18	7045.28
music	7045.28	7059.82
speech	7059.82	7063.62
music	7063.62	7084.8
speech	7084.8	7104.16
noEnergy	7104.16	7104.64
music	7104.64	7118.3
speech	7118.3	7121.82
music	7121.82	7147.8
speech	7147.8	7164.82
noEnergy	7164.82	7165.4800000000005
music	7165.4800000000005	7176.56
speech	7176.56	7180.56
music	7180.56	7184.58
noEnergy	7184.58	7185.34
music	7185.34	7204.96
noEnergy	7204.96	7205.46
speech	7205.46	7206.04
